# Instrumentator 7 requires the flat router API from FastAPI <0.137.
fastapi>=0.136.3,<0.137
uvicorn[standard]>=0.30,<1
uvicorn-worker>=0.3,<1
gunicorn>=23,<24
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<1
aiosqlite>=0.20,<1
alembic>=1.14,<2
pydantic-settings>=2.6,<3
PyJWT>=2.10,<3
pwdlib[argon2]>=0.2,<1
email-validator>=2.2,<3
redis>=5.2,<7
celery[redis]>=5.5,<6
httpx>=0.28,<1
aiosmtplib>=4,<6
google-auth>=2.38,<3
requests>=2.32,<3
prometheus-fastapi-instrumentator>=7,<8
sentry-sdk[fastapi]>=2.22,<3
